"","x"
"1","https://www.cbd.int/article/zero-draft-update-august-2020"
"2","https://www.cbd.int/article/whole-society-approach-2021"
"3","https://www.cbd.int/article/2020-12-15-20-39-19"
"4","https://www.cbd.int/article/covid19-protected-areas-2021"
"5","https://www.cbd.int/article/biodiversityloss-inlandwateruse"
"6","https://www.cbd.int/article/2020-01-10-19-02-38"
"7","https://www.cbd.int/article/IPBES-Pandemic-Report-2020"
"8","https://www.cbd.int/article/iisd-earth-negotiations-bulletin-website-2021"
"9","https://www.cbd.int/article/world-health-day-2021"
"10","https://www.cbd.int/article/indigenous%26localcommunitiesforbiodiversity"
"11","https://www.cbd.int/article/2020-the-year-that-was"
"12","https://www.cbd.int/article/biodiversityforwater"
"13","https://www.cbd.int/article/new-dates-cop15-october-2021"
"14","https://www.cbd.int/article/nature-research-executive-secretary"
"15","https://www.cbd.int/article/biodiversityforSDGs"
"16","https://www.cbd.int/article/biodiversityforfood-2"
"17","https://www.cbd.int/article/biodiversityagainstclimatechange-1"
"18","https://www.cbd.int/article/action-agenda-city-of-montreal"
"19","https://www.cbd.int/article/biodiversityforpovertyreduction-1"
"20","https://www.cbd.int/article/waterforbiodiversity"
"21","https://www.cbd.int/article/earth-hour-2021"
"22","https://www.cbd.int/article/international-day-forests-2021"
"23","https://www.cbd.int/article/stakeholder-open-webinar-climate-2021"
"24","https://www.cbd.int/article/ibol-and-cbd"
"25","https://www.cbd.int/article/world-zoonoses-day-2020"
"26","https://www.cbd.int/article/world-water-day-2021"
"27","https://www.cbd.int/article/leaders-pledge-for-nature"
"28","https://www.cbd.int/article/indigenous%26localcommunitiesforbiodiversity-1"
"29","https://www.cbd.int/article/participation-informal-sbi3-2021"
"30","https://www.cbd.int/article/Preventing-Zoonotic-Disease-Spread"
"31","https://www.cbd.int/article/2019-world-economic-forum"
"32","https://www.cbd.int/article/excop-2020"
"33","https://www.cbd.int/article/Summit-on-Biodiversity-2020"
"34","https://www.cbd.int/article/2019-12-20-16-57-49"
"35","https://www.cbd.int/article/making-peace-with-nature"
"36","https://www.cbd.int/article/waterforbiodiversity-2"
"37","https://www.cbd.int/article/2020-12-15-16-33-46"
"38","https://www.cbd.int/article/naturebasedsolutions"
"39","https://www.cbd.int/article/Announcement-New-Executive-Secretary-2020"
"40","https://www.cbd.int/article/uebt-biodiversity-barometer-2020"
"41","https://www.cbd.int/article/GBO5primer"
"42","https://www.cbd.int/article/biodiversityforcities"
"43","https://www.cbd.int/article/biodiversityforfood-3"
"44","https://www.cbd.int/article/theabsweallneed/registration"
"45","https://www.cbd.int/article/briefing-webinars-sbstta-24-sbi-3"
"46","https://www.cbd.int/article/2020-UN-Biodiversity-Summit"
"47","https://www.cbd.int/article/biodiversityforpovertyreduction-3"
"48","https://www.cbd.int/article/2020-01-22-19-52-48"
"49","https://www.cbd.int/article/Assessing-Progress-towards-Aichi-Biodiversity-Target-6-on-Sustainable-Marine-Fisheries"
"50","https://www.cbd.int/article/build-back-better-webinar"
"51","https://www.cbd.int/article/sbstta-24-sbi-3-new-dates-may-june-2021"
"52","https://www.cbd.int/article/world-wildlife-day-2021"
"53","https://www.cbd.int/article/stakeholder-open-webinar-agrifood-2021"
"54","https://www.cbd.int/article/international-womens-day-2021"
"55","https://www.cbd.int/article/world-environment-day-2020"
"56","https://www.cbd.int/article/2020-01-24-21-09-00-0"
"57","https://www.cbd.int/article/world-migratory-bird-day-2020-october"
"58","https://www.cbd.int/article/World-Migratory-Bird-Day-2020"
"59","https://www.cbd.int/article/SBSTTA-24-SBI-3-New-Venue-Date"
